gender,Nationality,PlaceofBirth,StageID,GradeID,SectionID,Topic,Second sememester,Guardian,Raised hands,Accessed resources,Viewed Announcements,Discussions participated,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class
Female,Iranian,Iran,lowerlevel,G-02,div-C,IT,First sem,Father,2,9,7,55,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,IT,First sem,Father,55,33,6,9,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-C,IT,First sem,Father,12,10,20,16,Parents did not answer survey,Parents unsatisfied,under 7 absences,L
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,IT,First sem,Father,70,90,2,2,Parents answered survey,Parents satisfied,under 7 absences,L
Female,Kuwaiti,KuwaIT,lowerlevel,G-02,div-C,IT,First sem,Father,7,9,5,30,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,Jordanian,Jordan,lowerlevel,G-02,div-C,IT,First sem,Father,80,42,20,50,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-C,IT,Second sem,Father,0,3,10,3,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-A,IT,Second sem,Father,12,60,0,70,Parents answered survey,Parents satisfied,over 7 absences,L
Male,Kuwaiti,KuwaIT,MiddleSchool,G-07,div-A,Quran,Second sem,Father,80,80,15,70,Parents answered survey,Parents satisfied,under 7 absences,H
Female,Egyptian,Egypt,MiddleSchool,G-07,div-A,Quran,Second sem,Mum,70,80,95,70,Parents answered survey,Parents satisfied,under 7 absences,H
Female,Kuwaiti,USA,HighSchool,G-11,div-A,Quran,Second sem,Mum,70,80,95,70,Parents answered survey,Parents satisfied,under 7 absences,H
Female,Kuwaiti,USA,HighSchool,G-11,div-A,Quran,First sem,Mum,60,80,50,40,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Female,Jordanian,Egypt,MiddleSchool,G-07,div-A,Quran,First sem,Mum,100,80,95,90,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Male,Jordanian,USA,MiddleSchool,G-07,div-A,Quran,First sem,Mum,100,85,85,70,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Male,Tunis,Tunis,MiddleSchool,G-07,div-A,Quran,First sem,Father,10,60,5,20,Parents answered survey,Parents unsatisfied,over 7 absences,L
Male,Tunis,Tunis,MiddleSchool,G-07,div-A,Quran,Second sem,Father,19,65,50,10,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,Tunis,Tunis,MiddleSchool,G-07,div-A,Quran,Second sem,Father,10,75,55,11,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,MiddleSchool,G-07,div-A,Quran,Second sem,Father,80,90,55,19,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,MiddleSchool,G-07,div-A,Quran,Second sem,Father,10,10,15,19,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,Tunis,SaudiArabia,MiddleSchool,G-07,div-A,Quran,Second sem,Father,70,75,55,11,Parents answered survey,Parents unsatisfied,under 7 absences,H
Female,Lebanese,lebanon,MiddleSchool,G-07,div-A,Quran,Second sem,Mum,100,75,50,70,Parents answered survey,Parents satisfied,under 7 absences,H
Female,Lebanese,lebanon,MiddleSchool,G-07,div-A,Quran,Second sem,Father,10,79,30,30,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Female,Jordanian,Jordan,MiddleSchool,G-07,div-A,Quran,Second sem,Father,60,55,30,40,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Female,Jordanian,lebanon,MiddleSchool,G-07,div-A,Quran,Second sem,Mum,100,75,50,70,Parents answered survey,Parents unsatisfied,under 7 absences,H
Male,SaudiArabia,SaudiArabia,HighSchool,G-11,div-A,Quran,Second sem,Father,80,80,51,59,Parents answered survey,Parents satisfied,under 7 absences,H
Male,SaudiArabia,USA,HighSchool,G-11,div-A,Science,Second sem,Father,23,63,71,89,Parents answered survey,Parents satisfied,under 7 absences,H
Female,SaudiArabia,USA,HighSchool,G-11,div-B,Science,Second sem,Father,100,91,98,40,Parents answered survey,Parents unsatisfied,under 7 absences,H
Male,SaudiArabia,USA,HighSchool,G-11,div-B,Spanish,Second sem,Father,10,51,40,40,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,SaudiArabia,USA,HighSchool,G-11,div-B,English,Second sem,Father,70,50,33,41,Parents did not answer survey,Parents unsatisfied,over 7 absences,H
Male,SaudiArabia,USA,HighSchool,G-11,div-B,Math,Second sem,Father,70,58,73,91,Parents answered survey,Parents unsatisfied,under 7 absences,H
Female,Tunis,USA,HighSchool,G-11,div-B,French,Second sem,Father,70,50,30,49,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Tunis,Tunis,HighSchool,G-11,div-B,Science,Second sem,Father,70,50,33,40,Parents did not answer survey,Parents satisfied,under 7 absences,H
Male,Tunis,KuwaIT,MiddleSchool,G-07,div-B,Science,Second sem,Father,22,51,48,10,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Female,Kuwaiti,KuwaIT,MiddleSchool,G-07,div-B,Science,Second sem,Father,62,68,48,80,Parents answered survey,Parents satisfied,under 7 absences,H
Female,Jordanian,Jordan,MiddleSchool,G-07,div-B,Science,Second sem,Mum,82,89,58,50,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Jordanian,Jordan,MiddleSchool,G-07,div-B,Science,Second sem,Mum,72,80,58,66,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Female,Jordanian,Jordan,lowerlevel,G-02,div-B,French,Second sem,Mum,70,82,3,73,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Female,Jordanian,USA,lowerlevel,G-02,div-B,French,Second sem,Mum,60,82,93,43,Parents did not answer survey,Parents unsatisfied,over 7 absences,H
Male,Jordanian,Jordan,lowerlevel,G-02,div-B,French,Second sem,Mum,55,72,83,14,Parents answered survey,Parents satisfied,over 7 absences,H
Female,Morocco,Morocco,lowerlevel,G-02,div-B,French,Second sem,Mum,72,65,73,66,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,French,Second sem,Mum,51,82,53,43,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Male,Tunis,Tunis,lowerlevel,G-02,div-B,French,Second sem,Mum,80,92,83,43,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,French,Second sem,Mum,60,52,23,33,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,French,Second sem,Mum,30,12,29,23,Parents did not answer survey,Parents unsatisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,French,Second sem,Father,40,62,83,33,Parents answered survey,Parents satisfied,under 7 absences,H
Male,Kuwaiti,KuwaIT,lowerlevel,G-02,div-B,French,Second sem,Mum,60,52,23,33,Parents did not answer survey,Parents satisfied,under 7 absences,H
Male,Iranian,Iran,lowerlevel,G-02,div-B,French,Second sem,Mum,20,22,53,13,Parents did not answer survey,Parents satisfied,over 7 absences,L
Male,Syria,Syria,lowerlevel,G-02,div-B,French,Second sem,Mum,20,52,23,33,Parents answered survey,Parents satisfied,over 7 absences,L
Female,Jordanian,Jordan,lowerlevel,G-02,div-B,French,Second sem,Father,50,62,73,43,Parents answered survey,Parents unsatisfied,over 7 absences,H
Male,Iranian,Iran,lowerlevel,G-02,div-B,French,Second sem,Father,10,2,13,53,Parents did not answer survey,Parents unsatisfied,over 7 absences,L
Male,Tunis,Tunis,lowerlevel,G-02,div-B,French,Second sem,Mum,60,52,23,33,Parents answered survey,Parents unsatisfied,under 7 absences,H
Female,USA,USA,lowerlevel,G-02,div-B,French,Second sem,Mum,15,52,83,11,Parents answered survey,Parents unsatisfied,under 7 absences,H
