gdenergy,gdpuls,hazard
31,32,0
-21,0,0
6,33,0
-40,-59,0
-30,6,0
1,-30,0
82,54,0
-88,-79,0
-67,-55,0
-51,-51,0
-51,-62,0
-51,-51,0
-76,-61,0
-40,-1,0
2,17,0
153,130,0
-45,-45,0
-43,26,0
-80,-75,0
-79,-69,0
18,4,0
7,-55,0
-7,-50,0
8,16,0
5,-2,0
-27,-38,0
-83,-82,0
-52,-41,0
-55,-49,0
-54,-53,0
-59,-33,0
-27,6,0
-30,-24,0
-10,-1,0
69,39,0
-4,-52,0
-57,-72,0
-75,-71,0
-38,-27,0
-83,-50,0
-34,-47,0
11,-38,0
-80,-36,0
-40,-45,0
-9,-2,0
-50,-17,0
-32,-2,0
2,-30,0
-18,-49,0
-13,48,1
-6,-4,0
-33,-11,0
3,44,0
223,218,0
151,59,0
-82,-75,0
-19,-28,0
-31,-12,0
-62,-26,0
-72,-92,0
-72,-47,0
22,-38,0
-84,-82,0
7,-33,0
262,-65,0
227,195,0
-5,11,0
-28,-32,0
88,22,1
-76,-71,0
-87,-84,0
-45,-27,0
22,-51,0
30,-30,0
13,-60,0
6,-42,0
-23,-3,0
-87,-87,0
-33,-29,0
-68,-77,0
13,-10,0
-24,-52,0
38,90,0
4,6,0
61,-38,0
-49,-50,0
74,-3,0
41,12,0
25,7,0
130,56,0
-48,-62,0
-29,-14,0
-7,-85,0
6,-38,0
-19,-31,0
199,207,1
-54,-82,0
-83,-77,0
-24,-75,0
50,32,0
-81,-82,0
-68,-60,0
-28,-59,0
-49,36,0
-82,-69,0
-7,-35,0
105,310,1
-43,-10,0
-59,-41,0
-43,1,0
-12,4,0
-73,-65,0
5,-55,0
98,20,0
77,-20,0
-46,-29,0
-73,-74,0
59,95,0
14,5,0
-82,-28,0
26,-58,0
-36,-25,0
27,-14,1
-77,-49,0
31,42,0
69,67,0
-71,-59,0
-47,-40,0
-46,-43,0
-70,-64,0
97,-38,0
-44,-1,0
-64,-59,0
46,-19,0
41,30,0
-10,-44,0
-23,2,0
-84,-80,0
-67,-26,0
0,-52,0
1,-28,0
8,30,0
-31,-37,0
15,-28,0
-18,-28,0
-30,-48,0
-57,-36,0
-32,-9,0
75,8,0
37,36,0
-85,-74,0
-8,-47,0
34,36,0
123,33,0
-67,-52,0
9,28,0
-21,-32,0
20,0,0
14,-20,0
8,27,0
-88,-89,0
12,-52,0
-1,28,0
-8,-26,0
-70,-79,0
-19,-16,0
-69,-42,0
-82,-75,0
-12,-74,0
-2,-11,0
30,-32,0
-16,15,0
-76,-69,0
-29,-20,0
-33,-25,0
16,-8,0
-85,-90,0
-11,-26,0
5,14,0
-52,-44,0
56,29,0
11,-12,0
81,15,0
-24,-29,0
-18,0,0
-47,-21,0
72,16,0
-14,-3,0
14,18,0
-52,-24,0
-74,-74,0
-23,-7,0
-87,-72,0
-44,-4,0
1,1,0
-53,-45,0
-62,-32,0
-57,-29,0
-81,-65,0
37,18,0
28,9,0
-88,-76,0
37,-65,0
-33,4,0
4,21,0
-52,-53,0
-95,-87,0
-25,-58,0
98,79,1
-32,-15,0
-59,-39,0
-55,-65,0
-18,-68,0
15,-4,0
21,21,1
218,248,0
180,226,0
0,3,0
30,49,0
-73,-81,0
176,90,0
-85,-86,0
96,-18,0
-34,4,0
27,3,0
-53,-40,0
-35,12,0
23,-1,1
-23,-28,0
-4,-10,0
-72,-44,0
-48,-39,0
34,13,0
-47,-47,0
-43,-64,0
-37,-1,0
23,10,0
95,43,0
-41,-38,0
-24,-44,0
13,-22,0
-31,-15,0
33,31,0
12,-75,0
52,40,1
6,17,0
-32,-30,0
214,190,0
-23,40,0
22,82,0
-62,-95,0
-46,6,0
-41,-35,0
-36,-70,0
118,61,0
-33,-16,0
134,182,1
-48,-52,0
-70,-58,0
-12,-38,0
-38,12,0
-73,-70,0
-15,-11,0
-24,-20,0
-20,-40,0
-68,-55,0
-54,-71,0
35,71,0
329,334,1
-50,-40,0
-36,5,0
100,89,0
-32,-11,0
-23,8,0
-44,-61,0
